2026-08-24 19:28:42,131 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-08-24 19:28:47,754 - rustbpe - [32m[1mINFO[0m - Progress: [1m61%[0m (1088/1783 merges) - Last merge: (299, 292) -> 1343 (frequency: 6864)
2026-08-24 19:28:47,755 - rustbpe - [32m[1mINFO[0m - Progress: [1m62%[0m (1106/1783 merges) - Last merge: (373, 792) -> 1361 (frequency: 6728)
2026-08-24 19:28:47,758 - rustbpe - [32m[1mINFO[0m - Progress: [1m63%[0m (1124/1783 merges) - Last merge: (882, 887) -> 1379 (frequency: 6563)
2026-08-24 19:28:47,760 - rustbpe - [32m[1mINFO[0m - Progress: [1m64%[0m (1142/1783 merges) - Last merge: (264, 475) -> 1397 (frequency: 6438)
2026-08-24 19:28:47,761 - rustbpe - [32m[1mINFO[0m - Progress: [1m65%[0m (1159/1783 merges) - Last merge: (318, 101) -> 1414 (frequency: 6331)
2026-08-24 19:28:47,762 - rustbpe - [32m[1mINFO[0m - Progress: [1m66%[0m (1177/1783 merges) - Last merge: (277, 305) -> 1432 (frequency: 6252)
2026-08-24 19:28:47,763 - rustbpe - [32m[1mINFO[0m - Progress: [1m67%[0m (1195/1783 merges) - Last merge: (1127, 798) -> 1450 (frequency: 6102)
2026-08-24 19:28:47,763 - rustbpe - [32m[1mINFO[0m - Progress: [1m68%[0m (1213/1783 merges) - Last merge: (258, 330) -> 1468 (frequency: 5981)
2026-08-24 19:28:47,764 - rustbpe - [32m[1mINFO[0m - Progress: [1m69%[0m (1231/1783 merges) - Last merge: (275, 317) -> 1486 (frequency: 5859)
2026-08-24 19:28:47,765 - rustbpe - [32m[1mINFO[0m - Progress: [1m70%[0m (1249/1783 merges) - Last merge: (1020, 681) -> 1504 (frequency: 5762)
2026-08-24 19:28:47,768 - rustbpe - [32m[1mINFO[0m - Progress: [1m71%[0m (1266/1783 merges) - Last merge: (101, 101) -> 1521 (frequency: 5664)
2026-08-24 19:28:47,769 - rustbpe - [32m[1mINFO[0m - Progress: [1m72%[0m (1284/1783 merges) - Last merge: (264, 340) -> 1539 (frequency: 5568)
2026-08-24 19:28:47,770 - rustbpe - [32m[1mINFO[0m - Progress: [1m73%[0m (1302/1783 merges) - Last merge: (478, 101) -> 1557 (frequency: 5487)
2026-08-24 19:28:47,770 - rustbpe - [32m[1mINFO[0m - Progress: [1m74%[0m (1320/1783 merges) - Last merge: (359, 281) -> 1575 (frequency: 5420)
2026-08-24 19:28:47,771 - rustbpe - [32m[1mINFO[0m - Progress: [1m75%[0m (1338/1783 merges) - Last merge: (522, 281) -> 1593 (frequency: 5343)
2026-08-24 19:28:47,772 - rustbpe - [32m[1mINFO[0m - Progress: [1m76%[0m (1356/1783 merges) - Last merge: (303, 268) -> 1611 (frequency: 5268)
2026-08-24 19:28:47,773 - rustbpe - [32m[1mINFO[0m - Progress: [1m77%[0m (1373/1783 merges) - Last merge: (1063, 647) -> 1628 (frequency: 5202)
2026-08-24 19:28:47,773 - rustbpe - [32m[1mINFO[0m - Progress: [1m78%[0m (1391/1783 merges) - Last merge: (1197, 301) -> 1646 (frequency: 5120)
2026-08-24 19:28:47,775 - rustbpe - [32m[1mINFO[0m - Progress: [1m79%[0m (1409/1783 merges) - Last merge: (636, 857) -> 1664 (frequency: 5018)
2026-08-24 19:28:47,776 - rustbpe - [32m[1mINFO[0m - Progress: [1m80%[0m (1427/1783 merges) - Last merge: (1088, 964) -> 1682 (frequency: 4950)
2026-08-24 19:28:47,777 - rustbpe - [32m[1mINFO[0m - Progress: [1m81%[0m (1445/1783 merges) - Last merge: (278, 272) -> 1700 (frequency: 4870)
2026-08-24 19:28:47,778 - rustbpe - [32m[1mINFO[0m - Progress: [1m82%[0m (1463/1783 merges) - Last merge: (32, 38) -> 1718 (frequency: 4813)
2026-08-24 19:28:47,779 - rustbpe - [32m[1mINFO[0m - Progress: [1m83%[0m (1480/1783 merges) - Last merge: (688, 100) -> 1735 (frequency: 4734)
2026-08-24 19:28:47,780 - rustbpe - [32m[1mINFO[0m - Progress: [1m84%[0m (1498/1783 merges) - Last merge: (1242, 555) -> 1753 (frequency: 4671)
2026-08-24 19:28:47,780 - rustbpe - [32m[1mINFO[0m - Progress: [1m85%[0m (1516/1783 merges) - Last merge: (266, 572) -> 1771 (frequency: 4613)
2026-08-24 19:28:47,781 - rustbpe - [32m[1mINFO[0m - Progress: [1m86%[0m (1534/1783 merges) - Last merge: (1432, 1321) -> 1789 (frequency: 4561)
2026-08-24 19:28:47,781 - rustbpe - [32m[1mINFO[0m - Progress: [1m87%[0m (1552/1783 merges) - Last merge: (304, 292) -> 1807 (frequency: 4484)
2026-08-24 19:28:47,782 - rustbpe - [32m[1mINFO[0m - Progress: [1m88%[0m (1570/1783 merges) - Last merge: (289, 523) -> 1825 (frequency: 4413)
2026-08-24 19:28:47,782 - rustbpe - [32m[1mINFO[0m - Progress: [1m89%[0m (1587/1783 merges) - Last merge: (1162, 390) -> 1842 (frequency: 4359)
2026-08-24 19:28:47,783 - rustbpe - [32m[1mINFO[0m - Progress: [1m90%[0m (1605/1783 merges) - Last merge: (399, 112) -> 1860 (frequency: 4291)
2026-08-24 19:28:47,784 - rustbpe - [32m[1mINFO[0m - Progress: [1m91%[0m (1623/1783 merges) - Last merge: (1416, 310) -> 1878 (frequency: 4236)
2026-08-24 19:28:47,786 - rustbpe - [32m[1mINFO[0m - Progress: [1m92%[0m (1641/1783 merges) - Last merge: (1356, 484) -> 1896 (frequency: 4167)
2026-08-24 19:28:47,787 - rustbpe - [32m[1mINFO[0m - Progress: [1m93%[0m (1659/1783 merges) - Last merge: (1270, 101) -> 1914 (frequency: 4110)
2026-08-24 19:28:47,788 - rustbpe - [32m[1mINFO[0m - Progress: [1m94%[0m (1677/1783 merges) - Last merge: (270, 837) -> 1932 (frequency: 4064)
2026-08-24 19:28:47,788 - rustbpe - [32m[1mINFO[0m - Progress: [1m95%[0m (1694/1783 merges) - Last merge: (337, 484) -> 1949 (frequency: 4030)
2026-08-24 19:28:47,788 - rustbpe - [32m[1mINFO[0m - Progress: [1m96%[0m (1712/1783 merges) - Last merge: (451, 110) -> 1967 (frequency: 3981)
2026-08-24 19:28:47,789 - rustbpe - [32m[1mINFO[0m - Progress: [1m97%[0m (1730/1783 merges) - Last merge: (257, 366) -> 1985 (frequency: 3907)
2026-08-24 19:28:47,790 - rustbpe - [32m[1mINFO[0m - Progress: [1m98%[0m (1748/1783 merges) - Last merge: (109, 272) -> 2003 (frequency: 3861)
2026-08-24 19:28:47,790 - rustbpe - [32m[1mINFO[0m - Progress: [1m99%[0m (1766/1783 merges) - Last merge: (676, 148) -> 2021 (frequency: 3805)
2026-08-24 19:28:47,791 - rustbpe - [32m[1mINFO[0m - Progress: [1m100%[0m (1783/1783 merges) - Last merge: (438, 523) -> 2038 (frequency: 3761)
2026-08-24 19:28:47,791 - rustbpe - [32m[1mINFO[0m - Finished training: 1783 merges completed
2026-08-24 19:28:48,134 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-08-24 19:28:50,021 - rustbpe - [32m[1mINFO[0m - Processed 38015 sequences total, 325303 unique
2026-08-24 19:28:50,031 - rustbpe - [32m[1mINFO[0m - Starting BPE training: 7927 merges to compute
2026-08-24 19:28:50,031 - rustbpe - [32m[1mINFO[0m - Computing initial pair counts from 325303 unique sequences
2026-08-24 19:28:50,426 - rustbpe - [32m[1mINFO[0m - Building heap with 10933 unique pairs
2026-08-24 19:28:50,426 - rustbpe - [32m[1mINFO[0m - Starting merge loop
2026-08-24 19:28:50,593 - rustbpe - [32m[1mINFO[0m - Progress: [1m1%[0m (80/7927 merges) - Last merge: (105, 114) -> 335 (frequency: 154666)
2026-08-24 19:28:50,646 - rustbpe - [32m[1mINFO[0m - Progress: [1m2%[0m (159/7927 merges) - Last merge: (112, 112) -> 414 (frequency: 72004)
2026-08-24 19:28:50,691 - rustbpe - [32m[1mINFO[0m - Progress: [1m3%[0m (238/7927 merges) - Last merge: (282, 381) -> 493 (frequency: 43433)
2026-08-24 19:28:50,713 - rustbpe - [32m[1mINFO[0m - Progress: [1m4%[0m (318/7927 merges) - Last merge: (97, 328) -> 573 (frequency: 31477)
2026-08-24 19:28:50,725 - rustbpe - [32m[1mINFO[0m - Progress: [1m5%[0m (397/7927 merges) - Last merge: (271, 263) -> 652 (frequency: 23376)
2026-08-24 19:28:50,741 - rustbpe - [32m[1mINFO[0m - Progress: [1m6%[0m (476/7927 merges) - Last merge: (112, 292) -> 731 (frequency: 19052)
2026-08-24 19:28:50,749 - rustbpe - [32m[1mINFO[0m - Progress: [1m7%[0m (555/7927 merges) - Last merge: (304, 109) -> 810 (frequency: 15550)
2026-08-24 19:28:50,756 - rustbpe - [32m[1mINFO[0m - Progress: [1m8%[0m (635/7927 merges) - Last merge: (690, 413) -> 890 (frequency: 13041)
2026-08-24 19:28:50,760 - rustbpe - [32m[1mINFO[0m - Progress: [1m9%[0m (714/7927 merges) - Last merge: (41, 46) -> 969 (frequency: 11431)
2026-08-24 19:28:50,765 - rustbpe - [32m[1mINFO[0m - Progress: [1m10%[0m (793/7927 merges) - Last merge: (295, 607) -> 1048 (frequency: 10089)
2026-08-24 19:28:50,776 - rustbpe - [32m[1mINFO[0m - Progress: [1m11%[0m (872/7927 merges) - Last merge: (275, 765) -> 1127 (frequency: 9043)
2026-08-24 19:28:50,781 - rustbpe - [32m[1mINFO[0m - Progress: [1m12%[0m (952/7927 merges) - Last merge: (413, 290) -> 1207 (frequency: 8075)
2026-08-24 19:28:50,785 - rustbpe - [32m[1mINFO[0m - Progress: [1m13%[0m (1031/7927 merges) - Last merge: (896, 110) -> 1286 (frequency: 7240)
2026-08-24 19:28:50,791 - rustbpe - [32m[1mINFO[0m - Progress: [1m14%[0m (1110/7927 merges) - Last merge: (109, 101) -> 1365 (frequency: 6706)
2026-08-24 19:28:50,797 - rustbpe - [32m[1mINFO[0m - Progress: [1m15%[0m (1190/7927 merges) - Last merge: (298, 311) -> 1445 (frequency: 6168)
2026-08-24 19:28:50,801 - rustbpe - [32m[1mINFO[0m - Progress: [1m16%[0m (1269/7927 merges) - Last merge: (1026, 115) -> 1524 (frequency: 5641)
2026-08-24 19:28:50,805 - rustbpe - [32m[1mINFO[0m - Progress: [1m17%[0m (1348/7927 merges) - Last merge: (87, 101) -> 1603 (frequency: 5304)
2026-08-24 19:28:50,809 - rustbpe - [32m[1mINFO[0m - Progress: [1m18%[0m (1427/7927 merges) - Last merge: (1088, 964) -> 1682 (frequency: 4950)
2026-08-24 19:28:50,812 - rustbpe - [32m[1mINFO[0m - Progress: [1m19%[0m (1507/7927 merges) - Last merge: (424, 115) -> 1762 (frequency: 4637)
2026-08-24 19:28:50,815 - rustbpe - [32m[1mINFO[0m - Progress: [1m20%[0m (1586/7927 merges) - Last merge: (494, 272) -> 1841 (frequency: 4359)
2026-08-24 19:28:50,819 - rustbpe - [32m[1mINFO[0m - Progress: [1m21%[0m (1665/7927 merges) - Last merge: (326, 443) -> 1920 (frequency: 4093)
2026-08-24 19:28:50,820 - rustbpe - [32m[1mINFO[0m - Progress: [1m22%[0m (1744/7927 merges) - Last merge: (275, 478) -> 1999 (frequency: 3864)
2026-08-24 19:28:50,824 - rustbpe - [32m[1mINFO[0m - Progress: [1m23%[0m (1824/7927 merges) - Last merge: (420, 866) -> 2079 (frequency: 3665)
2026-08-24 19:28:50,827 - rustbpe - [32m[1mINFO[0m - Progress: [1m24%[0m (1903/7927 merges) - Last merge: (649, 330) -> 2158 (frequency: 3483)
2026-08-24 19:28:50,829 - rustbpe - [32m[1mINFO[0m - Progress: [1m25%[0m (1982/7927 merges) - Last merge: (650, 467) -> 2237 (frequency: 3332)
2026-08-24 19:28:50,832 - rustbpe - [32m[1mINFO[0m - Progress: [1m26%[0m (2062/7927 merges) - Last merge: (284, 105) -> 2317 (frequency: 3174)
2026-08-24 19:28:50,834 - rustbpe - [32m[1mINFO[0m - Progress: [1m27%[0m (2141/7927 merges) - Last merge: (99, 260) -> 2396 (frequency: 3019)
2026-08-24 19:28:50,836 - rustbpe - [32m[1mINFO[0m - Progress: [1m28%[0m (2220/7927 merges) - Last merge: (972, 444) -> 2475 (frequency: 2873)
2026-08-24 19:28:50,837 - rustbpe - [32m[1mINFO[0m - Progress: [1m29%[0m (2299/7927 merges) - Last merge: (97, 474) -> 2554 (frequency: 2739)
2026-08-24 19:28:50,839 - rustbpe - [32m[1mINFO[0m - Progress: [1m30%[0m (2379/7927 merges) - Last merge: (45, 258) -> 2634 (frequency: 2624)
2026-08-24 19:28:50,841 - rustbpe - [32m[1mINFO[0m - Progress: [1m31%[0m (2458/7927 merges) - Last merge: (80, 293) -> 2713 (frequency: 2522)
2026-08-24 19:28:50,843 - rustbpe - [32m[1mINFO[0m - Progress: [1m32%[0m (2537/7927 merges) - Last merge: (1043, 381) -> 2792 (frequency: 2419)
2026-08-24 19:28:50,845 - rustbpe - [32m[1mINFO[0m - Progress: [1m33%[0m (2616/7927 merges) - Last merge: (270, 681) -> 2871 (frequency: 2325)
2026-08-24 19:28:50,848 - rustbpe - [32m[1mINFO[0m - Progress: [1m34%[0m (2696/7927 merges) - Last merge: (286, 2479) -> 2951 (frequency: 2223)
2026-08-24 19:28:50,851 - rustbpe - [32m[1mINFO[0m - Progress: [1m35%[0m (2775/7927 merges) - Last merge: (277, 284) -> 3030 (frequency: 2151)
2026-08-24 19:28:50,853 - rustbpe - [32m[1mINFO[0m - Progress: [1m36%[0m (2854/7927 merges) - Last merge: (363, 443) -> 3109 (frequency: 2058)
2026-08-24 19:28:50,854 - rustbpe - [32m[1mINFO[0m - Progress: [1m37%[0m (2933/7927 merges) - Last merge: (589, 1821) -> 3188 (frequency: 1984)
2026-08-24 19:28:50,857 - rustbpe - [32m[1mINFO[0m - Progress: [1m38%[0m (3013/7927 merges) - Last merge: (779, 311) -> 3268 (frequency: 1909)
2026-08-24 19:28:50,860 - rustbpe - [32m[1mINFO[0m - Progress: [1m39%[0m (3092/7927 merges) - Last merge: (1310, 393) -> 3347 (frequency: 1832)
2026-08-24 19:28:50,864 - rustbpe - [32m[1mINFO[0m - Progress: [1m40%[0m (3171/7927 merges) - Last merge: (533, 673) -> 3426 (frequency: 1766)
2026-08-24 19:28:50,865 - rustbpe - [32m[1mINFO[0m - Progress: [1m41%[0m (3251/7927 merges) - Last merge: (968, 272) -> 3506 (frequency: 1704)
2026-08-24 19:28:50,868 - rustbpe - [32m[1mINFO[0m - Progress: [1m42%[0m (3330/7927 merges) - Last merge: (356, 268) -> 3585 (frequency: 1658)
2026-08-24 19:28:50,869 - rustbpe - [32m[1mINFO[0m - Progress: [1m43%[0m (3409/7927 merges) - Last merge: (939, 2923) -> 3664 (frequency: 1607)
2026-08-24 19:28:50,871 - rustbpe - [32m[1mINFO[0m - Progress: [1m44%[0m (3488/7927 merges) - Last merge: (2648, 310) -> 3743 (frequency: 1557)
2026-08-24 19:28:50,872 - rustbpe - [32m[1mINFO[0m - Progress: [1m45%[0m (3568/7927 merges) - Last merge: (451, 573) -> 3823 (frequency: 1509)
2026-08-24 19:28:50,872 - rustbpe - [32m[1mINFO[0m - Progress: [1m46%[0m (3647/7927 merges) - Last merge: (32, 194) -> 3902 (frequency: 1454)
2026-08-24 19:28:50,874 - rustbpe - [32m[1mINFO[0m - Progress: [1m47%[0m (3726/7927 merges) - Last merge: (939, 430) -> 3981 (frequency: 1410)
2026-08-24 19:28:50,875 - rustbpe - [32m[1mINFO[0m - Progress: [1m48%[0m (3805/7927 merges) - Last merge: (292, 281) -> 4060 (frequency: 1369)
2026-08-24 19:28:50,876 - rustbpe - [32m[1mINFO[0m - Progress: [1m49%[0m (3885/7927 merges) - Last merge: (104, 1336) -> 4140 (frequency: 1328)
2026-08-24 19:28:50,878 - rustbpe - [32m[1mINFO[0m - Progress: [1m50%[0m (3964/7927 merges) - Last merge: (266, 2237) -> 4219 (frequency: 1294)
2026-08-24 19:28:50,880 - rustbpe - [32m[1mINFO[0m - Progress: [1m51%[0m (4043/7927 merges) - Last merge: (325, 552) -> 4298 (frequency: 1266)
2026-08-24 19:28:50,882 - rustbpe - [32m[1mINFO[0m - Progress: [1m52%[0m (4123/7927 merges) - Last merge: (300, 607) -> 4378 (frequency: 1235)
2026-08-24 19:28:50,884 - rustbpe - [32m[1mINFO[0m - Progress: [1m53%[0m (4202/7927 merges) - Last merge: (122, 97) -> 4457 (frequency: 1203)
2026-08-24 19:28:50,886 - rustbpe - [32m[1mINFO[0m - Progress: [1m54%[0m (4281/7927 merges) - Last merge: (264, 466) -> 4536 (frequency: 1175)
2026-08-24 19:28:50,888 - rustbpe - [32m[1mINFO[0m - Progress: [1m55%[0m (4360/7927 merges) - Last merge: (759, 294) -> 4615 (frequency: 1141)
2026-08-24 19:28:50,890 - rustbpe - [32m[1mINFO[0m - Progress: [1m56%[0m (4440/7927 merges) - Last merge: (2351, 527) -> 4695 (frequency: 1112)
2026-08-24 19:28:50,891 - rustbpe - [32m[1mINFO[0m - Progress: [1m57%[0m (4519/7927 merges) - Last merge: (2238, 101) -> 4774 (frequency: 1087)
2026-08-24 19:28:50,893 - rustbpe - [32m[1mINFO[0m - Progress: [1m58%[0m (4598/7927 merges) - Last merge: (3778, 273) -> 4853 (frequency: 1061)
2026-08-24 19:28:50,896 - rustbpe - [32m[1mINFO[0m - Progress: [1m59%[0m (4677/7927 merges) - Last merge: (1790, 284) -> 4932 (frequency: 1032)
2026-08-24 19:28:50,898 - rustbpe - [32m[1mINFO[0m - Progress: [1m60%[0m (4757/7927 merges) - Last merge: (404, 773) -> 5012 (frequency: 1005)
2026-08-24 19:28:50,901 - rustbpe - [32m[1mINFO[0m - Progress: [1m61%[0m (4836/7927 merges) - Last merge: (418, 115) -> 5091 (frequency: 977)
2026-08-24 19:28:50,903 - rustbpe - [32m[1mINFO[0m - Progress: [1m62%[0m (4915/7927 merges) - Last merge: (1358, 356) -> 5170 (frequency: 956)
2026-08-24 19:28:50,904 - rustbpe - [32m[1mINFO[0m - Progress: [1m63%[0m (4995/7927 merges) - Last merge: (310, 358) -> 5250 (frequency: 934)
2026-08-24 19:28:50,906 - rustbpe - [32m[1mINFO[0m - Progress: [1m64%[0m (5074/7927 merges) - Last merge: (257, 263) -> 5329 (frequency: 914)
2026-08-24 19:28:50,907 - rustbpe - [32m[1mINFO[0m - Progress: [1m65%[0m (5153/7927 merges) - Last merge: (282, 298) -> 5408 (frequency: 895)
2026-08-24 19:28:50,909 - rustbpe - [32m[1mINFO[0m - Progress: [1m66%[0m (5232/7927 merges) - Last merge: (500, 476) -> 5487 (frequency: 876)
2026-08-24 19:28:50,910 - rustbpe - [32m[1mINFO[0m - Progress: [1m67%[0m (5312/7927 merges) - Last merge: (277, 1116) -> 5567 (frequency: 855)
2026-08-24 19:28:50,911 - rustbpe - [32m[1mINFO[0m - Progress: [1m68%[0m (5391/7927 merges) - Last merge: (1005, 4580) -> 5646 (frequency: 842)
2026-08-24 19:28:50,912 - rustbpe - [32m[1mINFO[0m - Progress: [1m69%[0m (5470/7927 merges) - Last merge: (70, 101) -> 5725 (frequency: 823)
2026-08-24 19:28:50,915 - rustbpe - [32m[1mINFO[0m - Progress: [1m70%[0m (5549/7927 merges) - Last merge: (864, 302) -> 5804 (frequency: 805)
2026-08-24 19:28:50,916 - rustbpe - [32m[1mINFO[0m - Progress: [1m71%[0m (5629/7927 merges) - Last merge: (1354, 881) -> 5884 (frequency: 790)
2026-08-24 19:28:50,918 - rustbpe - [32m[1mINFO[0m - Progress: [1m72%[0m (5708/7927 merges) - Last merge: (893, 115) -> 5963 (frequency: 774)
2026-08-24 19:28:50,918 - rustbpe - [32m[1mINFO[0m - Progress: [1m73%[0m (5787/7927 merges) - Last merge: (105, 1225) -> 6042 (frequency: 761)
2026-08-24 19:28:50,920 - rustbpe - [32m[1mINFO[0m - Progress: [1m74%[0m (5866/7927 merges) - Last merge: (950, 4019) -> 6121 (frequency: 747)
2026-08-24 19:28:50,921 - rustbpe - [32m[1mINFO[0m - Progress: [1m75%[0m (5946/7927 merges) - Last merge: (286, 464) -> 6201 (frequency: 734)
2026-08-24 19:28:50,922 - rustbpe - [32m[1mINFO[0m - Progress: [1m76%[0m (6025/7927 merges) - Last merge: (373, 1231) -> 6280 (frequency: 721)
2026-08-24 19:28:50,924 - rustbpe - [32m[1mINFO[0m - Progress: [1m77%[0m (6104/7927 merges) - Last merge: (629, 523) -> 6359 (frequency: 711)
2026-08-24 19:28:50,925 - rustbpe - [32m[1mINFO[0m - Progress: [1m78%[0m (6184/7927 merges) - Last merge: (277, 4999) -> 6439 (frequency: 698)
2026-08-24 19:28:50,926 - rustbpe - [32m[1mINFO[0m - Progress: [1m79%[0m (6263/7927 merges) - Last merge: (102, 673) -> 6518 (frequency: 684)
2026-08-24 19:28:50,928 - rustbpe - [32m[1mINFO[0m - Progress: [1m80%[0m (6342/7927 merges) - Last merge: (405, 97) -> 6597 (frequency: 673)
2026-08-24 19:28:50,929 - rustbpe - [32m[1mINFO[0m - Progress: [1m81%[0m (6421/7927 merges) - Last merge: (261, 97) -> 6676 (frequency: 658)
2026-08-24 19:28:50,930 - rustbpe - [32m[1mINFO[0m - Progress: [1m82%[0m (6501/7927 merges) - Last merge: (4003, 1986) -> 6756 (frequency: 646)
2026-08-24 19:28:50,931 - rustbpe - [32m[1mINFO[0m - Progress: [1m83%[0m (6580/7927 merges) - Last merge: (3661, 512) -> 6835 (frequency: 633)
2026-08-24 19:28:50,932 - rustbpe - [32m[1mINFO[0m - Progress: [1m84%[0m (6659/7927 merges) - Last merge: (1470, 278) -> 6914 (frequency: 622)
2026-08-24 19:28:50,933 - rustbpe - [32m[1mINFO[0m - Progress: [1m85%[0m (6738/7927 merges) - Last merge: (558, 1116) -> 6993 (frequency: 610)
2026-08-24 19:28:50,933 - rustbpe - [32m[1mINFO[0m - Progress: [1m86%[0m (6818/7927 merges) - Last merge: (1515, 456) -> 7073 (frequency: 599)
2026-08-24 19:28:50,934 - rustbpe - [32m[1mINFO[0m - Progress: [1m87%[0m (6897/7927 merges) - Last merge: (3039, 2100) -> 7152 (frequency: 588)
2026-08-24 19:28:50,937 - rustbpe - [32m[1mINFO[0m - Progress: [1m88%[0m (6976/7927 merges) - Last merge: (98, 484) -> 7231 (frequency: 579)
2026-08-24 19:28:50,939 - rustbpe - [32m[1mINFO[0m - Progress: [1m89%[0m (7056/7927 merges) - Last merge: (3925, 2008) -> 7311 (frequency: 570)
2026-08-24 19:28:50,939 - rustbpe - [32m[1mINFO[0m - Progress: [1m90%[0m (7135/7927 merges) - Last merge: (534, 99) -> 7390 (frequency: 561)
2026-08-24 19:28:50,941 - rustbpe - [32m[1mINFO[0m - Progress: [1m91%[0m (7214/7927 merges) - Last merge: (1454, 330) -> 7469 (frequency: 552)
2026-08-24 19:28:50,942 - rustbpe - [32m[1mINFO[0m - Progress: [1m92%[0m (7293/7927 merges) - Last merge: (4791, 367) -> 7548 (frequency: 544)
2026-08-24 19:28:50,943 - rustbpe - [32m[1mINFO[0m - Progress: [1m93%[0m (7373/7927 merges) - Last merge: (333, 335) -> 7628 (frequency: 536)
2026-08-24 19:28:50,944 - rustbpe - [32m[1mINFO[0m - Progress: [1m94%[0m (7452/7927 merges) - Last merge: (678, 107) -> 7707 (frequency: 528)
2026-08-24 19:28:50,946 - rustbpe - [32m[1mINFO[0m - Progress: [1m95%[0m (7531/7927 merges) - Last merge: (277, 1519) -> 7786 (frequency: 519)
2026-08-24 19:28:50,947 - rustbpe - [32m[1mINFO[0m - Progress: [1m96%[0m (7610/7927 merges) - Last merge: (3544, 284) -> 7865 (frequency: 512)
2026-08-24 19:28:50,948 - rustbpe - [32m[1mINFO[0m - Progress: [1m97%[0m (7690/7927 merges) - Last merge: (804, 272) -> 7945 (frequency: 504)
2026-08-24 19:28:50,949 - rustbpe - [32m[1mINFO[0m - Progress: [1m98%[0m (7769/7927 merges) - Last merge: (445, 281) -> 8024 (frequency: 497)
2026-08-24 19:28:50,950 - rustbpe - [32m[1mINFO[0m - Progress: [1m99%[0m (7848/7927 merges) - Last merge: (1316, 7313) -> 8103 (frequency: 490)
2026-08-24 19:28:50,950 - rustbpe - [32m[1mINFO[0m - Progress: [1m100%[0m (7927/7927 merges) - Last merge: (348, 1629) -> 8182 (frequency: 483)
2026-08-24 19:28:50,950 - rustbpe - [32m[1mINFO[0m - Finished training: 7927 merges completed
2026-08-24 19:28:51,277 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-08-24 19:28:53,129 - rustbpe - [32m[1mINFO[0m - Processed 38015 sequences total, 325303 unique
2026-08-24 19:28:53,138 - rustbpe - [32m[1mINFO[0m - Starting BPE training: 32503 merges to compute
2026-08-24 19:28:53,138 - rustbpe - [32m[1mINFO[0m - Computing initial pair counts from 325303 unique sequences
2026-08-24 19:28:53,527 - rustbpe - [32m[1mINFO[0m - Building heap with 10933 unique pairs
2026-08-24 19:28:53,527 - rustbpe - [32m[1mINFO[0m - Starting merge loop
2026-08-24 19:28:53,775 - rustbpe - [32m[1mINFO[0m - Progress: [1m1%[0m (326/32503 merges) - Last merge: (332, 110) -> 581 (frequency: 30662)
2026-08-24 19:28:53,821 - rustbpe - [32m[1mINFO[0m - Progress: [1m2%[0m (651/32503 merges) - Last merge: (304, 345) -> 906 (frequency: 12594)
2026-08-24 19:28:53,850 - rustbpe - [32m[1mINFO[0m - Progress: [1m3%[0m (976/32503 merges) - Last merge: (278, 107) -> 1231 (frequency: 7800)
2026-08-24 19:28:53,874 - rustbpe - [32m[1mINFO[0m - Progress: [1m4%[0m (1301/32503 merges) - Last merge: (264, 834) -> 1556 (frequency: 5507)
2026-08-24 19:28:53,890 - rustbpe - [32m[1mINFO[0m - Progress: [1m5%[0m (1626/32503 merges) - Last merge: (507, 866) -> 1881 (frequency: 4216)
2026-08-24 19:28:53,905 - rustbpe - [32m[1mINFO[0m - Progress: [1m6%[0m (1951/32503 merges) - Last merge: (103, 115) -> 2206 (frequency: 3389)
2026-08-24 19:28:53,915 - rustbpe - [32m[1mINFO[0m - Progress: [1m7%[0m (2276/32503 merges) - Last merge: (1299, 566) -> 2531 (frequency: 2773)
2026-08-24 19:28:53,925 - rustbpe - [32m[1mINFO[0m - Progress: [1m8%[0m (2601/32503 merges) - Last merge: (352, 894) -> 2856 (frequency: 2345)
2026-08-24 19:28:53,936 - rustbpe - [32m[1mINFO[0m - Progress: [1m9%[0m (2926/32503 merges) - Last merge: (670, 393) -> 3181 (frequency: 1990)
2026-08-24 19:28:53,950 - rustbpe - [32m[1mINFO[0m - Progress: [1m10%[0m (3251/32503 merges) - Last merge: (968, 272) -> 3506 (frequency: 1704)
2026-08-24 19:28:53,957 - rustbpe - [32m[1mINFO[0m - Progress: [1m11%[0m (3576/32503 merges) - Last merge: (1233, 1478) -> 3831 (frequency: 1501)
2026-08-24 19:28:53,963 - rustbpe - [32m[1mINFO[0m - Progress: [1m12%[0m (3901/32503 merges) - Last merge: (2027, 298) -> 4156 (frequency: 1321)
2026-08-24 19:28:53,971 - rustbpe - [32m[1mINFO[0m - Progress: [1m13%[0m (4226/32503 merges) - Last merge: (3879, 388) -> 4481 (frequency: 1195)
2026-08-24 19:28:53,981 - rustbpe - [32m[1mINFO[0m - Progress: [1m14%[0m (4551/32503 merges) - Last merge: (1403, 438) -> 4806 (frequency: 1076)
2026-08-24 19:28:53,992 - rustbpe - [32m[1mINFO[0m - Progress: [1m15%[0m (4876/32503 merges) - Last merge: (3561, 1123) -> 5131 (frequency: 967)
